[[1;36mDEBUG[m]   (f) mojoExecution = org.apache.maven.plugins:maven-compiler-plugin:3.8.0:testCompile {execution: default-testCompile}
[[1;36mDEBUG[m]   (f) optimize = false
[[1;36mDEBUG[m]   (f) outputDirectory = /home/daver/projects/figbridge/pacbridge-utl/target/test-classes
[[1;36mDEBUG[m]   (f) parameters = false
[[1;36mDEBUG[m]   (f) project = MavenProject: zedi.pacbridge:pacbridge-utl:6.4.0 @ /home/daver/projects/figbridge/pacbridge-utl/pom.xml
[[1;36mDEBUG[m]   (f) session = org.apache.maven.execution.MavenSession@764cba
[[1;36mDEBUG[m]   (f) showDeprecation = false
[[1;36mDEBUG[m]   (f) showWarnings = false
[[1;36mDEBUG[m]   (f) skipMultiThreadWarning = false
[[1;36mDEBUG[m]   (f) source = 1.8
[[1;36mDEBUG[m]   (f) staleMillis = 0
[[1;36mDEBUG[m]   (s) target = 1.8
[[1;36mDEBUG[m]   (f) testPath = [/home/daver/projects/figbridge/pacbridge-utl/target/test-classes, /home/daver/projects/figbridge/pacbridge-utl/target/classes, /home/daver/.m2/repository/org/jboss/jboss-vfs/3.0.1.GA/jboss-vfs-3.0.1.GA.jar, /home/daver/.m2/repository/org/jboss/logging/jboss-logging/3.0.0.CR1/jboss-logging-3.0.0.CR1.jar, /home/daver/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar, /home/daver/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar, /home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar, /home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar, /home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar, /home/daver/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar, /home/daver/projects/figbridge/figbridge-testbase/target/figbridge-testbase-1.0.0.jar, /home/daver/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /home/daver/.m2/repository/org/json/json/20151123/json-20151123.jar, /home/daver/.m2/repository/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.jar, /home/daver/.m2/repository/org/slf4j/slf4j-log4j12/1.7.13/slf4j-log4j12-1.7.13.jar, /home/daver/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar, /home/daver/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar, /home/daver/.m2/repository/junit/junit/4.12/junit-4.12.jar, /home/daver/.m2/repository/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar, /home/daver/.m2/repository/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar, /home/daver/.m2/repository/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar, /home/daver/.m2/repository/org/powermock/powermock-api-mockito2/2.0.2/powermock-api-mockito2-2.0.2.jar, /home/daver/.m2/repository/org/powermock/powermock-api-support/2.0.2/powermock-api-support-2.0.2.jar, /home/daver/.m2/repository/org/powermock/powermock-reflect/2.0.2/powermock-reflect-2.0.2.jar, /home/daver/.m2/repository/org/powermock/powermock-core/2.0.2/powermock-core-2.0.2.jar, /home/daver/.m2/repository/org/powermock/powermock-module-junit4/2.0.2/powermock-module-junit4-2.0.2.jar, /home/daver/.m2/repository/org/powermock/powermock-module-junit4-common/2.0.2/powermock-module-junit4-common-2.0.2.jar, /home/daver/.m2/repository/org/objenesis/objenesis/3.0.1/objenesis-3.0.1.jar, /home/daver/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /home/daver/.m2/repository/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar]
[[1;36mDEBUG[m]   (f) useIncrementalCompilation = true
[[1;36mDEBUG[m]   (f) verbose = false
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] Using compiler 'javac'.
[[1;36mDEBUG[m] Adding /home/daver/projects/figbridge/pacbridge-utl/target/generated-test-sources/test-annotations to test-compile source roots:
  /home/daver/projects/figbridge/pacbridge-utl/src/test/java
[[1;36mDEBUG[m] New test-compile source roots:
  /home/daver/projects/figbridge/pacbridge-utl/src/test/java
  /home/daver/projects/figbridge/pacbridge-utl/target/generated-test-sources/test-annotations
[[1;36mDEBUG[m] CompilerReuseStrategy: reuseCreated
[[1;36mDEBUG[m] useIncrementalCompilation enabled
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/IpSiteAddressTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/SiteAddressXmlSerializerTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/strategies/NextDueTimeStrategyTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/CommandLineParserTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/Log4jTestHelperTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/strategies/DefaultRetryStrategyTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/InactivityTimerTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/LoggingMessageStartingWithStringMatcher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/StringPropertyReplacerTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/ExpectedConnectException.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/ByteArrayArgumentMatcher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/stats/MovingAverageTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/JndiContextHelper.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/LoggingMessageContainingStringMatcher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/annotations/MockInterface.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/ExpectedRuntimeException.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/SiteAddressMatcher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/IntegerSystemPropertyTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/AnnotationDiscoveryHelperTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/ByteBufferMatcher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/StartsWithStringMatcher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/ArrayMatcher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/Foo.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/Log4jTestHelper.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/PropertyBagTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/mocknet/MockSelectionKey.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/SingletonTestHelper.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/SiteAddressTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/SqlDateMatcher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/StringReverser.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/ByteBufferContentsMatcher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/io/Sha1HasherTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/ExpectedIOException.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/ReflectionHelperTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/DeltaTimeTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/io/Aes128HasherTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/concurrent/DetachedTaskRunnerTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/MockSystemTime.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/NotificationCenterTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/NuidSiteAddressTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/annotations/MockClass.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/DateMatcher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/PropertyHelperTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/StringToObjectConverterTest.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/annotations/AnnotatedTestClass.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/test/mocknet/MockSelectableChannel.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/annotations/TestAnnotation.java
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;36mDEBUG[m] Classpath:
[[1;36mDEBUG[m]  /home/daver/projects/figbridge/pacbridge-utl/target/test-classes
[[1;36mDEBUG[m]  /home/daver/projects/figbridge/pacbridge-utl/target/classes
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jboss/jboss-vfs/3.0.1.GA/jboss-vfs-3.0.1.GA.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jboss/logging/jboss-logging/3.0.0.CR1/jboss-logging-3.0.0.CR1.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar
[[1;36mDEBUG[m]  /home/daver/projects/figbridge/figbridge-testbase/target/figbridge-testbase-1.0.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/json/json/20151123/json-20151123.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/slf4j/slf4j-log4j12/1.7.13/slf4j-log4j12-1.7.13.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/junit/junit/4.12/junit-4.12.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/powermock/powermock-api-mockito2/2.0.2/powermock-api-mockito2-2.0.2.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/powermock/powermock-api-support/2.0.2/powermock-api-support-2.0.2.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/powermock/powermock-reflect/2.0.2/powermock-reflect-2.0.2.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/powermock/powermock-core/2.0.2/powermock-core-2.0.2.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/powermock/powermock-module-junit4/2.0.2/powermock-module-junit4-2.0.2.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/powermock/powermock-module-junit4-common/2.0.2/powermock-module-junit4-common-2.0.2.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/objenesis/objenesis/3.0.1/objenesis-3.0.1.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar
[[1;36mDEBUG[m] Source roots:
[[1;36mDEBUG[m]  /home/daver/projects/figbridge/pacbridge-utl/src/test/java
[[1;36mDEBUG[m]  /home/daver/projects/figbridge/pacbridge-utl/target/generated-test-sources/test-annotations
[[1;36mDEBUG[m] Command line options:
[[1;36mDEBUG[m] -d /home/daver/projects/figbridge/pacbridge-utl/target/test-classes -classpath /home/daver/projects/figbridge/pacbridge-utl/target/test-classes:/home/daver/projects/figbridge/pacbridge-utl/target/classes:/home/daver/.m2/repository/org/jboss/jboss-vfs/3.0.1.GA/jboss-vfs-3.0.1.GA.jar:/home/daver/.m2/repository/org/jboss/logging/jboss-logging/3.0.0.CR1/jboss-logging-3.0.0.CR1.jar:/home/daver/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/home/daver/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar:/home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar:/home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar:/home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar:/home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar:/home/daver/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/home/daver/projects/figbridge/figbridge-testbase/target/figbridge-testbase-1.0.0.jar:/home/daver/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/daver/.m2/repository/org/json/json/20151123/json-20151123.jar:/home/daver/.m2/repository/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.jar:/home/daver/.m2/repository/org/slf4j/slf4j-log4j12/1.7.13/slf4j-log4j12-1.7.13.jar:/home/daver/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/daver/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar:/home/daver/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/daver/.m2/repository/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar:/home/daver/.m2/repository/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar:/home/daver/.m2/repository/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar:/home/daver/.m2/repository/org/powermock/powermock-api-mockito2/2.0.2/powermock-api-mockito2-2.0.2.jar:/home/daver/.m2/repository/org/powermock/powermock-api-support/2.0.2/powermock-api-support-2.0.2.jar:/home/daver/.m2/repository/org/powermock/powermock-reflect/2.0.2/powermock-reflect-2.0.2.jar:/home/daver/.m2/repository/org/powermock/powermock-core/2.0.2/powermock-core-2.0.2.jar:/home/daver/.m2/repository/org/powermock/powermock-module-junit4/2.0.2/powermock-module-junit4-2.0.2.jar:/home/daver/.m2/repository/org/powermock/powermock-module-junit4-common/2.0.2/powermock-module-junit4-common-2.0.2.jar:/home/daver/.m2/repository/org/objenesis/objenesis/3.0.1/objenesis-3.0.1.jar:/home/daver/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/home/daver/.m2/repository/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar: -sourcepath /home/daver/projects/figbridge/pacbridge-utl/src/test/java:/home/daver/projects/figbridge/pacbridge-utl/target/generated-test-sources/test-annotations: -s /home/daver/projects/figbridge/pacbridge-utl/target/generated-test-sources/test-annotations -g -nowarn -target 1.8 -source 1.8 -encoding UTF-8
[[1;36mDEBUG[m] incrementalBuildHelper#beforeRebuildExecution
[[1;34mINFO[m] Compiling 47 source files to /home/daver/projects/figbridge/pacbridge-utl/target/test-classes
[[1;36mDEBUG[m] incrementalBuildHelper#afterRebuildExecution
[[1;34mINFO[m] /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/NotificationCenterTest.java: Some input files use or override a deprecated API.
[[1;34mINFO[m] /home/daver/projects/figbridge/pacbridge-utl/src/test/java/zedi/pacbridge/utl/NotificationCenterTest.java: Recompile with -Xlint:deprecation for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:2.19.1:test[m [1m(default-test)[m @ [36mpacbridge-utl[0;1m ---[m
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-surefire-plugin:2.19.1:test from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-surefire-plugin:2.19.1, parent: jdk.internal.loader.ClassLoaders$AppClassLoader@799f7e29]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-surefire-plugin:2.19.1:test' with basic configurator -->
[[1;36mDEBUG[m]   (s) additionalClasspathElements = []
[[1;36mDEBUG[m]   (s) argLine = -Xmx2048m -noverify
[[1;36mDEBUG[m]   (s) basedir = /home/daver/projects/figbridge/pacbridge-utl
[[1;36mDEBUG[m]   (s) childDelegation = false
[[1;36mDEBUG[m]   (s) classesDirectory = /home/daver/projects/figbridge/pacbridge-utl/target/classes
[[1;36mDEBUG[m]   (s) classpathDependencyExcludes = []
[[1;36mDEBUG[m]   (s) dependenciesToScan = []
[[1;36mDEBUG[m]   (s) disableXmlReport = false
[[1;36mDEBUG[m]   (s) enableAssertions = true
[[1;36mDEBUG[m]   (f) forkCount = 3
[[1;36mDEBUG[m]   (s) forkMode = once
[[1;36mDEBUG[m]   (s) junitArtifactName = junit:junit
[[1;36mDEBUG[m]   (s) localRepository =       id: local
      url: file:///home/daver/.m2/repository/
   layout: default
snapshots: [enabled => true, update => always]
 releases: [enabled => true, update => always]

[[1;36mDEBUG[m]   (f) parallelMavenExecution = false
[[1;36mDEBUG[m]   (s) parallelOptimized = true
[[1;36mDEBUG[m]   (s) perCoreThreadCount = true
[[1;36mDEBUG[m]   (s) pluginArtifactMap = {org.apache.maven.plugins:maven-surefire-plugin=org.apache.maven.plugins:maven-surefire-plugin:maven-plugin:2.19.1:, org.apache.maven:maven-plugin-api=org.apache.maven:maven-plugin-api:jar:2.2.1:compile, org.apache.maven.surefire:maven-surefire-common=org.apache.maven.surefire:maven-surefire-common:jar:2.19.1:compile, org.apache.maven.surefire:surefire-booter=org.apache.maven.surefire:surefire-booter:jar:2.19.1:compile, org.apache.maven:maven-artifact=org.apache.maven:maven-artifact:jar:2.2.1:compile, org.codehaus.plexus:plexus-utils=org.codehaus.plexus:plexus-utils:jar:1.5.15:compile, org.apache.maven:maven-plugin-descriptor=org.apache.maven:maven-plugin-descriptor:jar:2.2.1:compile, org.codehaus.plexus:plexus-container-default=org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1:compile, junit:junit=junit:junit:jar:4.12:compile, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:compile, org.apache.maven:maven-project=org.apache.maven:maven-project:jar:2.2.1:compile, org.apache.maven:maven-settings=org.apache.maven:maven-settings:jar:2.2.1:compile, org.apache.maven:maven-profile=org.apache.maven:maven-profile:jar:2.2.1:compile, org.apache.maven:maven-artifact-manager=org.apache.maven:maven-artifact-manager:jar:2.2.1:compile, backport-util-concurrent:backport-util-concurrent=backport-util-concurrent:backport-util-concurrent:jar:3.1:compile, org.apache.maven:maven-plugin-registry=org.apache.maven:maven-plugin-registry:jar:2.2.1:compile, org.codehaus.plexus:plexus-interpolation=org.codehaus.plexus:plexus-interpolation:jar:1.11:compile, org.apache.maven:maven-model=org.apache.maven:maven-model:jar:2.2.1:compile, org.apache.maven:maven-core=org.apache.maven:maven-core:jar:2.2.1:compile, org.apache.maven:maven-plugin-parameter-documenter=org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1:compile, org.slf4j:slf4j-jdk14=org.slf4j:slf4j-jdk14:jar:1.5.6:runtime, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.5.6:runtime, org.slf4j:jcl-over-slf4j=org.slf4j:jcl-over-slf4j:jar:1.5.6:runtime, org.apache.maven.reporting:maven-reporting-api=org.apache.maven.reporting:maven-reporting-api:jar:3.0:compile, org.apache.maven:maven-repository-metadata=org.apache.maven:maven-repository-metadata:jar:2.2.1:compile, org.apache.maven:maven-error-diagnostics=org.apache.maven:maven-error-diagnostics:jar:2.2.1:compile, org.apache.maven:maven-monitor=org.apache.maven:maven-monitor:jar:2.2.1:compile, classworlds:classworlds=classworlds:classworlds:jar:1.1:compile, org.sonatype.plexus:plexus-sec-dispatcher=org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:compile, org.sonatype.plexus:plexus-cipher=org.sonatype.plexus:plexus-cipher:jar:1.4:compile, org.apache.commons:commons-lang3=org.apache.commons:commons-lang3:jar:3.1:compile, org.apache.maven.surefire:surefire-api=org.apache.maven.surefire:surefire-api:jar:2.19.1:compile, org.apache.maven:maven-toolchain=org.apache.maven:maven-toolchain:jar:2.2.1:compile, org.apache.maven.plugin-tools:maven-plugin-annotations=org.apache.maven.plugin-tools:maven-plugin-annotations:jar:3.3:compile}
